"0","df.impActivities <- df.raw %>% "
"0","  select(Q2.3, grep(""Q7.4"", names(df.raw))) %>% "
"0","  lapply(FUN = function(x) recode(x,"
"0","    ""'Very important' = 2;"
"0","    'Somewhat important' = 1;"
"0","    'Neither important nor unimportant' = 0;"
"0","    'Somewhat unimportant' = -1;"
"0","    'Very unimportant' = -2;"
"0","    'Yes' = 1;"
"0","    'No' = 0;"")) %>% "
"0","  lapply(as.character) %>% lapply(as.numeric)"
"0","# plot value listening with others"
"0","ggplot(data = data.frame(df.impActivities),"
"0","       mapping = aes(y = (Q2.3), "
"0","                     x = as.factor(Q7.4_3))) +"
"0","  geom_jitter(height = 0.01, width = 0.2, size = 2, alpha = 0.5) +"
"0","  stat_summary(fun.data = ""mean_cl_boot"", colour = ""#00fdc8"", size = 1.5) +"
"0","  scale_y_continuous(limits = c(0, 1),labels = c(""Non-CP Users"","
"0","                                  ""CP Users""), breaks = c(0, 1)) +"
"0","  scale_x_discrete(breaks = c(-2, -1, 0, 1, 2), "
"0","                   labels = c(""Very unimportant"", ""Somewhat unimportant"", ""Neither"","
"0","                                ""Somewhat important"", ""Very important"")) +"
"0","  theme_minimal(base_size = 12) +"
"0","  xlab(""Value Listening Music With Others"") +"
"0","  ggtitle(""Value Listening Music With Others"") +"
"0","  theme(plot.title = element_text(color=""black"", face=""bold.italic"", hjust=0.5),"
"0","        axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())"
