"0","df.useCP <- df.raw %>% "
"0","  filter(Q2.3 == ""Yes"") %>% "
"0","  select(-grep(""Q3."", names(df.raw)))"
"0","df.useCP[df.useCP==""""] <- NA"
"0","df.roles <- df.useCP %>% "
"0","  select(Q5.20, grep(""Q5.18"", names(df.useCP))) %>% "
"0","  select(-Q5.18_4_TEXT, -Q5.18_4_TEXT...Topics) %>% "
"0","  lapply(FUN = function(x) recode(x,"
"0","      ""'Lead / Primary' = 4;"
"0","      'Equal to others' = 3;"
"0","      'Supporting' = 2;"
"0","      'Minimal' = 1;"
"0","      'None' = 0;"
"0","      'The playlist belongs to me.' = 1;"
"0","      'The playlist belongs to me and my collaborator(s).' = 1;"
"0","      'The playlist belongs to my collaborator(s).' = 0;"
"0","      'Yes' = 1;"
"0","      'Other' = 0;"
"0","      'No' = 0;"")) %>% "
"0","  lapply(as.character) %>% "
"0","  lapply(as.numeric)"
"0","glm(Q5.20 ~ Q5.18_1,"
"0","    family = ""binomial"","
"0","    data = df.roles) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.20 ~ Q5.18_1, family = ""binomial"", data = df.roles)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7790  "
"1","-0.5699  "
"1"," 0.6783  "
"1"," 0.6783  "
"1"," 1.5883  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -2.0687"
"1","     1.4479"
"1","  -1.429"
"1","   0.1531"
"1","  "
"1","
Q5.18_1    "
"1","   1.1404"
"1","     0.5271"
"1","   2.164"
"1","   0.0305"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 38.024  on 31  degrees of freedom
"
"1","Residual deviance: 31.894  on 30  degrees of freedom
"
"1","AIC: "
"1","35.894"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","ggplot(data = data.frame(df.roles),"
"0","       mapping = aes(x = Q5.18_1,"
"0","                     y = Q5.20)) + "
"0","  geom_smooth(method = ""glm"","
"0","              method.args = list(family = ""binomial"")) + "
"0","  geom_jitter(height = 0.01, size = 2, alpha = 0.5) +"
"0","  theme(axis.text.x = element_text(angle = 20)) +"
"0","  scale_x_continuous(limits = c(0, 4), "
"0","                     breaks = c(0, 1, 2, 3, 4), "
"0","                     labels = c(""None"", ""Minimal"", ""Supporting"", "
"0","                                ""Equal to others"", ""Lead / Primary"")) +"
"0","  labs(title = ""Collaborative playlist users frequently engage in discovering \nnew music than non-users do"","
"0","       x = ""Frequency of engaging in discovering new music"", "
"0","       y = ""p(Use CP)"")"
