"0","# remove test data"
"0","num_under18 <- df.raw %>% "
"0","  filter(Q1.3 == ""No"")"
"0","df.raw_all <- df.raw %>% "
"0","  filter(Progress == 100, "
"0","         Status == ""IP Address"", "
"0","         Finished == TRUE, Q3.1 != ""asdf"", Q1.3 != ""No"") %>% "
"0","         # Finished == ""TRUE"", Q3.1 != ""asdf"", Q1.3 != ""No"") %>% "
"0","    select(-StartDate, -EndDate, -IPAddress, -Progress, -Duration..in.seconds., "
"0","           -Finished, -RecordedDate, -Status, "
"0","           -ResponseId, -RecipientLastName, -RecipientFirstName, "
"0","           -RecipientEmail, ExternalReference, -LocationLatitude, "
"0","           -LocationLongitude, -DistributionChannel, -UserLanguage )"
"0","df.raw_yes = df.raw_all %>%     "
"0","    # only get people that use collaborative playlists"
"0","    filter(Q2.3 == ""Yes"") "
"0","num_under18 <- df.raw %>% "
"0","  filter(Q1.3 == ""No"")"
"0","df.raw <- df.raw %>% "
"0","  filter(Progress == 100, Status == ""IP Address"", Finished == TRUE, Q3.1 != ""asdf"", Q1.3 != ""No"")"
"0","# df.raw <- df.raw %>% "
"0","#   filter(Progress == 100, Status == ""IP Address"", Finished == ""True"", Q3.1 != ""asdf"", Q1.3 != ""No"")"
