"0","df.groupNsongBelonging_binom <- df.useCP_binom %>% "
"0","  select(Q5.22, grep(""Q5.21"", names(df.useCP_binom)))"
"0","names(df.groupNsongBelonging_binom) <- c(""group"", ""mySongs"", ""songsInMyPlaylist"", ""songsInOurPlaylist"", ""songsEqualBelonging"", ""collaboratorsSongsInOurCP"", ""collaboratorsSongsInMyPlaylist"")"
"0","##TODO: LM on this binom set..."
"0","df.groupNsongBelonging_binom <- df.groupNsongBelonging_binom %>% "
"0","  gather(belonging, response, 2:7)"
"0","df.groupNsongBelonging_binom$response <- sapply(df.groupNsongBelonging_binom$response, as.factor)"
"0","str(df.groupNsongBelonging_binom)"
"1","'data.frame':	"
"1","192"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","group    "
"1",":"
"1"," chr  "
"1","""Yes"" ""Other"" ""No"" ""Yes"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","belonging"
"1",":"
"1"," chr  "
"1","""mySongs"" ""mySongs"" ""mySongs"" ""mySongs"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","response "
"1",":"
"1"," Factor w/ 3 levels ""Neither"",""Disagree"",..: "
"1","1 2 2 2 2 2 2 3 3 2"
"1"," ..."
"1","
"
"0","### CMH Chi-square test"
"0","# Put grouping variable last in the xtabs function"
"0","ct.groupNsongBelonging_binom <- df.groupNsongBelonging_binom %>% "
"0","  group_by(group, belonging, response) %>% "
"0","  tally()"
"0","ct.groupNsongBelonging_table <- xtabs(n ~ group + belonging + response, data = ct.groupNsongBelonging_binom)"
"0","# Display a flattened table"
"0","ftable(ct.groupNsongBelonging_table)"
"1","     "
"1"," "
"1","                              "
"1"," "
"1","response"
"1"," "
"1","Neither"
"1"," "
"1","Disagree"
"1"," "
"1","Agree"
"1","
"
"1","group"
"1"," "
"1","belonging                     "
"1"," "
"1","        "
"1"," "
"1","       "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","No   "
"1"," "
"1","collaboratorsSongsInMyPlaylist"
"1"," "
"1","        "
"1"," "
"1","      2"
"1"," "
"1","       2"
"1"," "
"1","    0"
"1","
"
"1","     "
"1"," "
"1","collaboratorsSongsInOurCP     "
"1"," "
"1","        "
"1"," "
"1","      1"
"1"," "
"1","       0"
"1"," "
"1","    3"
"1","
"
"1","     "
"1"," "
"1","mySongs                       "
"1"," "
"1","        "
"1"," "
"1","      0"
"1"," "
"1","       2"
"1"," "
"1","    2"
"1","
"
"1","     "
"1"," "
"1","songsEqualBelonging           "
"1"," "
"1","        "
"1"," "
"1","      2"
"1"," "
"1","       1"
"1"," "
"1","    1"
"1","
"
"1","     "
"1"," "
"1","songsInMyPlaylist             "
"1"," "
"1","        "
"1"," "
"1","      1"
"1"," "
"1","       1"
"1"," "
"1","    2"
"1","
"
"1","     "
"1"," "
"1","songsInOurPlaylist            "
"1"," "
"1","        "
"1"," "
"1","      0"
"1"," "
"1","       0"
"1"," "
"1","    4"
"1","
"
"1","Other"
"1"," "
"1","collaboratorsSongsInMyPlaylist"
"1"," "
"1","        "
"1"," "
"1","      0"
"1"," "
"1","       1"
"1"," "
"1","    2"
"1","
"
"1","     "
"1"," "
"1","collaboratorsSongsInOurCP     "
"1"," "
"1","        "
"1"," "
"1","      0"
"1"," "
"1","       1"
"1"," "
"1","    2"
"1","
"
"1","     "
"1"," "
"1","mySongs                       "
"1"," "
"1","        "
"1"," "
"1","      0"
"1"," "
"1","       3"
"1"," "
"1","    0"
"1","
"
"1","     "
"1"," "
"1","songsEqualBelonging           "
"1"," "
"1","        "
"1"," "
"1","      0"
"1"," "
"1","       2"
"1"," "
"1","    1"
"1","
"
"1","     "
"1"," "
"1","songsInMyPlaylist             "
"1"," "
"1","        "
"1"," "
"1","      0"
"1"," "
"1","       2"
"1"," "
"1","    1"
"1","
"
"1","     "
"1"," "
"1","songsInOurPlaylist            "
"1"," "
"1","        "
"1"," "
"1","      0"
"1"," "
"1","       0"
"1"," "
"1","    3"
"1","
"
"1","Yes  "
"1"," "
"1","collaboratorsSongsInMyPlaylist"
"1"," "
"1","        "
"1"," "
"1","      5"
"1"," "
"1","       7"
"1"," "
"1","   13"
"1","
"
"1","     "
"1"," "
"1","collaboratorsSongsInOurCP     "
"1"," "
"1","        "
"1"," "
"1","      2"
"1"," "
"1","       4"
"1"," "
"1","   19"
"1","
"
"1","     "
"1"," "
"1","mySongs                       "
"1"," "
"1","        "
"1"," "
"1","      6"
"1"," "
"1","      11"
"1"," "
"1","    8"
"1","
"
"1","     "
"1"," "
"1","songsEqualBelonging           "
"1"," "
"1","        "
"1"," "
"1","      9"
"1"," "
"1","       6"
"1"," "
"1","   10"
"1","
"
"1","     "
"1"," "
"1","songsInMyPlaylist             "
"1"," "
"1","        "
"1"," "
"1","      6"
"1"," "
"1","      11"
"1"," "
"1","    8"
"1","
"
"1","     "
"1"," "
"1","songsInOurPlaylist            "
"1"," "
"1","        "
"1"," "
"1","      2"
"1"," "
"1","       1"
"1"," "
"1","   22"
"1","
"
"0","# Conduct CMH test"
"0","mantelhaen.test(ct.groupNsongBelonging_table, y = NULL, z = NULL,"
"0","                alternative = c(""two.sided"", ""less"", ""greater""),"
"0","                correct = TRUE, exact = FALSE, conf.level = 0.95)"
"1","
"
"1","	Cochran-Mantel-Haenszel test"
"1","
"
"1","
"
"1","data:  "
"1","ct.groupNsongBelonging_table"
"1","
"
"1","Cochran-Mantel-Haenszel M^2 = 0.27571, df = 10, p-value = 1"
"1","
"
"1","
"
"0","# 5.23"
"0","# FAVE CP group statements...?"
"0","df.groupStatements <- df.useCP_binom %>% "
"0","  select(grep(""Q5.23"", names(df.useCP_binom)))"
"0","names(df.groupStatements) <- c(""collectivism"", ""interdependence"", ""cohesiveness"", ""identification"")"
"0","df.groupStatements <- df.groupStatements %>% "
"0","  gather(group, response, 1:4)"
"0","ggplot(df.groupStatements, aes(x = group)) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10))"
