"0","# 7.6"
"0","# How often for music activities"
"0","df.musicFreq_binom <- df.raw_binom %>% select(Q2.3, grep(""Q7.6"", names(df.raw_binom))) %>% gather(statement, response, 2:8)"
"0","df.musicFreq_binom$response[df.musicFreq_binom$response == """"] <- ""Never"""
"0","plot.musicFreq_yes_binom <- ggplot(df.musicFreq_binom %>% filter(Q2.3 == ""Yes""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""listen"", ""discover"", ""save"", ""classify"", ""share"", ""keepTabs"", ""CP""))"
"0","plot.musicFreq_no_binom <- ggplot(df.musicFreq_binom %>% filter(Q2.3 == ""No""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Does NOT use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""listen"", ""discover"", ""save"", ""classify"", ""share"", ""keepTabs"", ""CP""))"
"0","ggarrange(plot.musicFreq_yes_binom, plot.musicFreq_no_binom, ncol = 2, common.legend = TRUE, legend = ""right"")"
