"0","df.raw_binom <- df.raw %>% "
"0","  mutate_if(is.factor, as.character)"
"0","df.raw_binom[df.raw_binom == ""Neither agree nor disagree""] <- ""Neither"""
"0","df.raw_binom[df.raw_binom == ""Strongly agree""] <- ""Agree"""
"0","df.raw_binom[df.raw_binom == ""Somewhat agree""] <- ""Agree"""
"0","df.raw_binom[df.raw_binom == ""Strongly disagree""] <- ""Disagree"""
"0","df.raw_binom[df.raw_binom == ""Somewhat disagree""] <- ""Disagree"""
"0","df.raw_binom[df.raw_binom == ""Neither important nor unimportant""] <- ""Neither"""
"0","df.raw_binom[df.raw_binom == ""Very important""] <- ""Important"""
"0","df.raw_binom[df.raw_binom == ""Somewhat important""] <- ""Important"""
"0","df.raw_binom[df.raw_binom == ""Very unimportant""] <- ""Unimportant"""
"0","df.raw_binom[df.raw_binom == ""Somewhat unimportant""] <- ""Unimportant"""
"0","df.raw_binom[df.raw_binom == ""At least once per day""] <- ""Often"""
"0","df.raw_binom[df.raw_binom == ""At least once per week""] <- ""Often"""
"0","df.raw_binom[df.raw_binom == ""At least once per month""] <- ""Rare"""
"0","df.raw_binom[df.raw_binom == ""A few times per year or less""] <- ""Rare"""
"0","df.raw_binom[df.raw_binom == ""Never""] <- ""Never"""
"0","# 7.3"
"0","# Over the past 5 years"
"0","plot.5yr_yes_binom <- ggplot(df.raw_binom %>% select(Q2.3, grep(""Q7.3"", names(df.raw_binom))) %>% filter(Q2.3 == ""Yes"") %>% gather(statement, response, 2:5), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""indivConnectingDeclined"", ""indivMusicHelped"", ""genConnectingDeclined"", ""genMusicHelped""))"
"0","plot.5yr_no_binom <- ggplot(df.raw_binom %>% select(Q2.3, grep(""Q7.3"", names(df.raw_binom))) %>% filter(Q2.3 == ""No"") %>% gather(statement, response, 2:5), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Does NOT use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""indivConnectingDeclined"", ""indivMusicHelped"", ""genConnectingDeclined"", ""genMusicHelped""))"
"0","ggarrange(plot.5yr_yes_binom, plot.5yr_no_binom, ncol = 2, common.legend = TRUE, legend = ""top"")"
