"0","# 7.4"
"0","# Important activities for social relationships"
"0","plot.impActivities_yes_binom <- ggplot(df.raw_binom %>% select(Q2.3, grep(""Q7.4"", names(df.raw_binom))) %>% filter(Q2.3 == ""Yes"") %>% gather(statement, response, 2:7), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","plot.impActivities_no_binom <- ggplot(df.raw_binom %>% select(Q2.3, grep(""Q7.4"", names(df.raw_binom))) %>% filter(Q2.3 == ""No"") %>% gather(statement, response, 2:7), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Does NOT use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""expMusicEvents"", ""createMusic"", ""listenMusic"", ""shareMusic"", ""discussMusic"", ""nonMusicalIxn""))"
"0","ggarrange(plot.impActivities_yes_binom, plot.impActivities_no_binom, ncol = 2, common.legend = TRUE, legend = ""top"")"
