"0","df.roles <- df.useCP %>% 
  select(Q5.20, grep(""Q5.22"", names(df.useCP)), grep(""Q5.17"", names(df.useCP)), grep(""Q5.18"", names(df.useCP))) %>% 
  select(-Q5.22_3_TEXT, -Q5.17_6_TEXT, -Q5.18_4_TEXT, -Q5.18_4_TEXT...Topics) %>% 
  lapply(FUN = function(x) recode(x,
      ""'Lead / Primary' = 4;
      'Equal to others' = 3;
      'Supporting' = 2;
      'Minimal' = 1;
      'None' = 0;
      'The playlist belongs to me.' = 1;
      'The playlist belongs to me and my collaborator(s).' = 1;
      'The playlist belongs to my collaborator(s).' = 0;
      'Yes' = 1;
      'Other' = 0;
      'No' = 0;"")) %>% 
  lapply(as.character) %>% 
  lapply(as.numeric)
lm(Q5.22 ~ Q5.17_1 + Q5.17_2 + Q5.17_3 + Q5.17_4 + Q5.17_5 + Q5.17_6, data = df.roles) %>% summary()
"
"1","
Call:
"
"1","lm(formula = Q5.22 ~ Q5.17_1 + Q5.17_2 + Q5.17_3 + Q5.17_4 + 
    Q5.17_5 + Q5.17_6, data = df.roles)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7907 "
"1","-0.1216 "
"1"," 0.1097 "
"1"," 0.2569 "
"1"," 0.4923 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.445167"
"1","   0.191537"
"1","   2.324"
"1","   0.0285"
"1"," *"
"1","
Q5.17_1    "
"1","  0.032451"
"1","   0.082724"
"1","   0.392"
"1","   0.6982"
"1","  "
"1","
Q5.17_2    "
"1"," -0.041284"
"1","   0.087551"
"1","  -0.472"
"1","   0.6413"
"1","  "
"1","
Q5.17_3    "
"1"," -0.007036"
"1","   0.088305"
"1","  -0.080"
"1","   0.9371"
"1","  "
"1","
Q5.17_4    "
"1"," -0.058779"
"1","   0.077345"
"1","  -0.760"
"1","   0.4544"
"1","  "
"1","
Q5.17_5    "
"1","  0.173972"
"1","   0.087853"
"1","   1.980"
"1","   0.0588"
"1"," ."
"1","
Q5.17_6    "
"1","  0.129332"
"1","   0.108454"
"1","   1.193"
"1","   0.2443"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4187"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1984"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006011"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.031"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4286"
"1","
"
"1","
"
"0","lm(Q5.20 ~ Q5.17_1 + Q5.17_2 + Q5.17_3 + Q5.17_4 + Q5.17_5 + Q5.17_6, data = df.roles) %>% summary()"
"1","
Call:
"
"1","lm(formula = Q5.20 ~ Q5.17_1 + Q5.17_2 + Q5.17_3 + Q5.17_4 + 
    Q5.17_5 + Q5.17_6, data = df.roles)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7576 "
"1","-0.4410 "
"1"," 0.1331 "
"1"," 0.2848 "
"1"," 0.5612 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.442078"
"1","   0.206962"
"1","   2.136"
"1","   0.0427"
"1"," *"
"1","
Q5.17_1    "
"1","  0.087627"
"1","   0.089386"
"1","   0.980"
"1","   0.3363"
"1","  "
"1","
Q5.17_2    "
"1","  0.074167"
"1","   0.094602"
"1","   0.784"
"1","   0.4404"
"1","  "
"1","
Q5.17_3    "
"1"," -0.033160"
"1","   0.095416"
"1","  -0.348"
"1","   0.7311"
"1","  "
"1","
Q5.17_4    "
"1","  0.004969"
"1","   0.083574"
"1","   0.059"
"1","   0.9531"
"1","  "
"1","
Q5.17_5    "
"1"," -0.001098"
"1","   0.094928"
"1","  -0.012"
"1","   0.9909"
"1","  "
"1","
Q5.17_6    "
"1","  0.087600"
"1","   0.117189"
"1","   0.748"
"1","   0.4617"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4525"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2088"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01887"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.099"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3903"
"1","
"
"1","
"
"0","lm(Q5.22 ~ Q5.18_1 + Q5.18_2 + Q5.18_3 + Q5.18_4, data = df.roles) %>% summary()"
"1","
Call:
"
"1","lm(formula = Q5.22 ~ Q5.18_1 + Q5.18_2 + Q5.18_3 + Q5.18_4, data = df.roles)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9382 "
"1","-0.1036 "
"1"," 0.1275 "
"1"," 0.3118 "
"1"," 0.4888 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.42267"
"1","    0.23712"
"1","   1.783"
"1","   0.0859"
"1"," ."
"1","
Q5.18_1    "
"1","  0.08852"
"1","    0.08635"
"1","   1.025"
"1","   0.3144"
"1","  "
"1","
Q5.18_2    "
"1","  0.04806"
"1","    0.06453"
"1","   0.745"
"1","   0.4629"
"1","  "
"1","
Q5.18_3    "
"1","  0.03527"
"1","    0.05975"
"1","   0.590"
"1","   0.5600"
"1","  "
"1","
Q5.18_4    "
"1","  0.04080"
"1","    0.09327"
"1","   0.437"
"1","   0.6653"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4139"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1543"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02901"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.232"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3209"
"1","
"
"1","
"
"0","lm(Q5.20 ~ Q5.18_1 + Q5.18_2 + Q5.18_3 + Q5.18_4, data = df.roles) %>% summary()"
"1","
Call:
"
"1","lm(formula = Q5.20 ~ Q5.18_1 + Q5.18_2 + Q5.18_3 + Q5.18_4, data = df.roles)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7610 "
"1","-0.1879 "
"1"," 0.2138 "
"1"," 0.2633 "
"1"," 0.7027 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.090681"
"1","   0.245449"
"1","   0.369"
"1","   0.7147"
"1","  "
"1","
Q5.18_1    "
"1","  0.215336"
"1","   0.089385"
"1","   2.409"
"1","   0.0231"
"1"," *"
"1","
Q5.18_2    "
"1","  0.016496"
"1","   0.066801"
"1","   0.247"
"1","   0.8068"
"1","  "
"1","
Q5.18_3    "
"1"," -0.008405"
"1","   0.061854"
"1","  -0.136"
"1","   0.8929"
"1","  "
"1","
Q5.18_4    "
"1","  0.096897"
"1","   0.096552"
"1","   1.004"
"1","   0.3245"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4284"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2339"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1204"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.061"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.114"
"1","
"
"1","
"
"0","### *** REPORT *** ###"
"0","glm(Q5.22 ~ Q5.18_1, "
"0","    family = ""binomial"","
"0","    data = df.roles) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.22 ~ Q5.18_1, family = ""binomial"", data = df.roles)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1399  "
"1"," 0.4622  "
"1"," 0.6276  "
"1"," 0.6276  "
"1"," 1.0899  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -0.4483"
"1","     1.2194"
"1","  -0.368"
"1","    0.713"
"1","
Q5.18_1    "
"1","   0.6578"
"1","     0.4517"
"1","   1.456"
"1","    0.145"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33.621  on 31  degrees of freedom
"
"1","Residual deviance: 31.449  on 30  degrees of freedom
"
"1","AIC: "
"1","35.449"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","3"
"1","
"
"1","
"
"0","### *** REPORT *** ###"
"0","glm(Q5.20 ~ Q5.18_1, "
"0","    family = ""binomial"","
"0","    data = df.roles) %>% summary()"
"1","
Call:
"
"1","glm(formula = Q5.20 ~ Q5.18_1, family = ""binomial"", data = df.roles)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7790  "
"1","-0.5699  "
"1"," 0.6783  "
"1"," 0.6783  "
"1"," 1.5883  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -2.0687"
"1","     1.4479"
"1","  -1.429"
"1","   0.1531"
"1","  "
"1","
Q5.18_1    "
"1","   1.1404"
"1","     0.5271"
"1","   2.164"
"1","   0.0305"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 38.024  on 31  degrees of freedom
"
"1","Residual deviance: 31.894  on 30  degrees of freedom
"
"1","AIC: "
"1","35.894"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
