"0","glm.1a_top5 <- glm(use ~ 1 + similarOtherMusic + goodTrans + fulfillFunction + evokeMemories + familiar + personalized, family = ""binomial"", data = df.1a_numeric)"
"0","summary(glm.1a_top5)"
"1","
Call:
"
"1","glm(formula = use ~ 1 + similarOtherMusic + goodTrans + fulfillFunction + 
    evokeMemories + familiar + personalized, family = ""binomial"", 
    data = df.1a_numeric)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9629  "
"1","-1.0953  "
"1"," 0.7450  "
"1"," 0.9325  "
"1"," 1.4081  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)      "
"1"," -3.03142"
"1","    3.21967"
"1","  -0.942"
"1","    0.346"
"1","
similarOtherMusic"
"1","  0.43755"
"1","    0.61173"
"1","   0.715"
"1","    0.474"
"1","
goodTrans        "
"1"," -0.58489"
"1","    0.42975"
"1","  -1.361"
"1","    0.174"
"1","
fulfillFunction  "
"1"," -0.08674"
"1","    0.45638"
"1","  -0.190"
"1","    0.849"
"1","
evokeMemories    "
"1","  1.21544"
"1","    0.85085"
"1","   1.429"
"1","    0.153"
"1","
familiar         "
"1","  0.04412"
"1","    0.70243"
"1","   0.063"
"1","    0.950"
"1","
personalized     "
"1"," -0.31670"
"1","    0.59950"
"1","  -0.528"
"1","    0.597"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 57.695  on 42  degrees of freedom
"
"1","AIC: "
"1","71.695"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","plot(glm.1a_top5)"
