"0","glm.1a_avg <- glm(use ~ 1 + average, family = ""binomial"", data = df.1a_numeric)"
"0","summary(glm.1a_avg)"
"1","
Call:
"
"1","glm(formula = use ~ 1 + average, family = ""binomial"", data = df.1a_numeric)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6645  "
"1","-1.3842  "
"1"," 0.8667  "
"1"," 0.9325  "
"1"," 1.0908  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -1.6621"
"1","     2.9760"
"1","  -0.559"
"1","    0.576"
"1","
average    "
"1","   0.5786"
"1","     0.7494"
"1","   0.772"
"1","    0.440"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 62.652  on 47  degrees of freedom
"
"1","AIC: "
"1","66.652"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","anova(glm.1a_avg, glm.1a_top5, glm.1a_all, test = ""LRT"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: use ~ 1 + average
Model 2: use ~ 1 + similarOtherMusic + goodTrans + fulfillFunction + evokeMemories + 
    familiar + personalized
Model 3: use ~ 1 + suggByKnown + suggByStrangers + recByAI + everydayMusic + 
    goodLyrics + goodTrans + fulfillFunction + evokeMemories + 
    familiar + new + similarOtherMusic + personalized + collabCurated"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","        47"
"1","     62.652"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","        42"
"1","     57.695"
"1","  5"
"1","   4.9564"
"1","   0.4212"
"1","
3"
"1","        35"
"1","     50.407"
"1","  7"
"1","   7.2887"
"1","   0.3995"
"1","
"
"0","predict.glm(glm.1a_avg) %>% "
"0","  plot()"
