"0","# 7.3"
"0","# Over the past 5 years"
"0","plot.5yr_yes <- ggplot(df.raw %>% select(Q2.3, grep(""Q7.3"", names(df.raw))) %>% filter(Q2.3 == ""Yes"") %>% gather(statement, response, 2:5), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""indivConnectingDeclined"", ""indivMusicHelped"", ""genConnectingDeclined"", ""genMusicHelped""))"
"0","plot.5yr_no <- ggplot(df.raw %>% select(Q2.3, grep(""Q7.3"", names(df.raw))) %>% filter(Q2.3 == ""No"") %>% gather(statement, response, 2:5), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Does NOT use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""indivConnectingDeclined"", ""indivMusicHelped"", ""genConnectingDeclined"", ""genMusicHelped""))"
"0","ggarrange(plot.5yr_yes, plot.5yr_no, ncol = 2, common.legend = TRUE, legend = ""top"")"
