"0","# 7.7"
"0","# Most dominant platform"
"0","df.platform <- df.raw %>% select(Q2.3, grep(""Q7.7"", names(df.raw))) %>% gather(statement, response, 2:8)"
"0","df.platform$response[df.platform$response == """"] <- ""N/A"""
"0","plot.platform_yes <- ggplot(df.platform %>% filter(Q2.3 == ""Yes""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""listen"", ""discover"", ""save"", ""classify"", ""share"", ""keepTabs"", ""CP""))"
"0","plot.platform_no <- ggplot(df.platform %>% filter(Q2.3 == ""No""), mapping = aes(x = factor(statement))) +"
"0","  geom_bar(aes(fill = response)) +"
"0","  labs(title = ""Does NOT use CP"") +"
"0","  theme(axis.text.x = element_text(angle = 20, hjust = 1, size = 10)) + "
"0","  scale_x_discrete(labels = c(""listen"", ""discover"", ""save"", ""classify"", ""share"", ""keepTabs"", ""CP""))"
"0","ggarrange(plot.platform_yes, plot.platform_no, ncol = 2, common.legend = TRUE, legend = ""right"")"
