"0","# 7.9"
"0","# Discuss/share music most with"
"0","df.musicWho <- df.raw %>% select(Q2.3, grep(""Q7.9"", names(df.raw)))"
"0","names(df.musicWho) <- c(""use"", ""acquaintances"", ""family"", ""friends"", ""strangers"", ""other"", ""delete"")"
"0","df.musicWho <- df.musicWho %>% select(-delete) %>% gather(statement, response, 2:6)"
"0","plot.musicWho <- ggplot(df.musicWho, mapping = aes(x = factor(response))) +"
"0","  geom_bar(aes(fill = factor(statement))) +"
"0","  labs(title = ""Both"")"
"0","plot.musicWho_yes <- ggplot(df.musicWho %>% filter(use == ""Yes""), mapping = aes(x = factor(response))) +"
"0","  geom_bar(aes(fill = factor(statement))) +"
"0","  labs(title = ""Use CP"")"
"0","plot.musicWho_no <- ggplot(df.musicWho %>% filter(use == ""No""), mapping = aes(x = factor(response))) +"
"0","  geom_bar(aes(fill = factor(statement))) +"
"0","  labs(title = ""Does NOT use CP"")"
"0","ggarrange(plot.musicWho_yes, plot.musicWho_no, plot.musicWho, ncol = 2, nrow = 2, common.legend = TRUE, legend = ""right"")"
