"0","ct.1a <- df.1a %>%"
"0","  group_by(use) %>% "
"0","  gather(""characteristic"", ""value"", 2:14) %>% "
"0","  group_by(use, characteristic, value)"
"2","attributes are not identical across measure variables;
they will be dropped"
"0","ct.1a_count <- ct.1a%>% "
"0","  tally() %>%"
"0","  ungroup() %>%"
"0","  mutate_if(is.character, as.factor)"
"0","ct.1a_count$use[ct.1a_count$use == """"] = NA"
"0","ct.1a_count$use = droplevels(ct.1a_count$use)"
"0","str(ct.1a_count)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","100"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","use           "
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1","NA 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","characteristic"
"1",":"
"1"," Factor w/ 13 levels ""collabCurated"",..: "
"1","NA 1 1 1 1 2 2 2 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","value         "
"1",":"
"1"," Factor w/ 5 levels ""Neither agree nor disagree"",..: "
"1","NA 1 2 3 4 1 2 3 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n             "
"1",":"
"1"," int  "
"1","0 7 4 3 3 2 13 1 1 1"
"1"," ..."
"1","
"
"0","ct.1a_yes <- ct.1a %>% "
"0","  filter(use == ""Yes"")"
"0","ct.1a_no <- ct.1a %>% "
"0","  filter(use == ""No"")"
"0","corrplot(table(ct.1a_yes$characteristic, ct.1a_yes$value), is.corr = FALSE, method = ""circle"")"
