"0","set.seed(0)"
"0","sample_size = 20"
"0","#generate our sample"
"0","df.data = data.frame("
"0","  values = sample(df.1a_numeric$value,sample_size,replace = F),"
"0","  condition = ""observed_values"""
"0",")"
"0","num_bootstrap_replicates = 10000"
"0","#function to obtain mean"
"0","fmean = function(data, indices){"
"0","  d = mean(data[indices,])"
"0","  return(d)"
"0","}"
"0","test <- df.1a_numeric %>% filter(characteristic == ""goodTrans"") %>% select(-characteristic) %>% filter(use == 0) %>% select(value)"
"0","test2 <- df.1a_numeric %>% filter(characteristic == ""goodTrans"") %>% select(-characteristic) %>% filter(use == 1) %>% select(value)"
"0","str(test)"
"1","'data.frame':	"
"1","17"
"1"," obs. of  "
"1","1"
"1"," variable"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","value"
"1",":"
"1"," num  "
"1","0 1 1 1 1 1 0 1 0 1"
"1"," ..."
"1","
"
"0","#obtain boot strap results (hint: function boot(data, statistic, R))"
"0","boot_results = boot(test,"
"0","                    statistic = fmean,"
"0","                    R = num_bootstrap_replicates)"
"0","#obtain bootstrap confidence interval by boot.ci"
"0","# boot.ci(boot_results)"
"0","#obtain bookstrap confidence interval by hand"
"0","df.boot = tibble("
"0","  sample_num = 1:num_bootstrap_replicates,"
"0","  condition = ""observed_values"","
"0","  boot_values = boot_results$t[,1])"
"0","boot_CI_up = quantile(df.boot$boot_values,prob = 0.975)"
"0","boot_CI_low = quantile(df.boot$boot_values,prob = 0.025)"
"0","boot_CI_up"
"1","    97.5% "
"1","
"
"1","0.9411765 "
"1","
"
"0","boot_CI_low"
"1","     2.5% "
"1","
"
"1","0.5294118 "
"1","
"
"0","########"
"0","boot_results2 = boot(test2,"
"0","                    statistic = fmean,"
"0","                    R = num_bootstrap_replicates)"
"0","#obtain bootstrap confidence interval by boot.ci"
"0","# boot.ci(boot_results2)"
"0","#obtain bookstrap confidence interval by hand"
"0","df.boot2 = tibble("
"0","  sample_num = 1:num_bootstrap_replicates,"
"0","  condition = ""observed_values"","
"0","  boot_values = boot_results2$t[,1])"
"0","########"
"0","boot.ci(boot_results)"
"2","bootstrap variances needed for studentized intervals"
"1","BOOTSTRAP CONFIDENCE INTERVAL CALCULATIONS
"
"1","Based on 10000 bootstrap replicates

"
"1","CALL : 
"
"1","boot.ci(boot.out = boot_results)
"
"1","
Intervals : "
"1","
Level"
"1"," "
"1","     Normal        "
"1"," "
"1","     Basic         "
"1","
95%  "
"1"," "
"1","( 0.5626,"
"1"," "
"1"," 0.9672 )  "
"1"," "
"1","( 0.5882,"
"1"," "
"1"," 1.0000 )  "
"1","

Level"
"1"," "
"1","    Percentile     "
"1"," "
"1","      BCa          "
"1","
95%  "
"1"," "
"1","( 0.5294,"
"1"," "
"1"," 0.9412 )  "
"1"," "
"1","( 0.4118,"
"1"," "
"1"," 0.8824 )  "
"1","
Calculations and Intervals on Original Scale
"
"0","boot.ci(boot_results2)"
"2","bootstrap variances needed for studentized intervals"
"1","BOOTSTRAP CONFIDENCE INTERVAL CALCULATIONS
"
"1","Based on 10000 bootstrap replicates

"
"1","CALL : 
"
"1","boot.ci(boot.out = boot_results2)
"
"1","
Intervals : "
"1","
Level"
"1"," "
"1","     Normal        "
"1"," "
"1","     Basic         "
"1","
95%  "
"1"," "
"1","( 0.1942,"
"1"," "
"1"," 0.6848 )  "
"1"," "
"1","( 0.2188,"
"1"," "
"1"," 0.6875 )  "
"1","

Level"
"1"," "
"1","    Percentile     "
"1"," "
"1","      BCa          "
"1","
95%  "
"1"," "
"1","( 0.1875,"
"1"," "
"1"," 0.6562 )  "
"1"," "
"1","( 0.1250,"
"1"," "
"1"," 0.6250 )  "
"1","
Calculations and Intervals on Original Scale
"
