"0","ggplot(data = data.frame(df.impActivities),"
"0","       mapping = aes(x = Q7.4_4,"
"0","                     y = Q2.3)) + "
"0","  geom_smooth(method = ""glm"","
"0","              method.args = list(family = ""binomial"")) + "
"0","  geom_jitter(height = 0.01, size = 2, alpha = 0.5) +"
"0","  theme(axis.text.x = element_text(angle = 20)) +"
"0","  scale_x_continuous(limits = c(-2, 2), "
"0","                     breaks = c(-2, -1, 0, 1, 2), "
"0","                     labels = c(""Very unimportant"", ""Somewhat unimportant"", ""Neither"", "
"0","                                ""Somewhat important"", ""Very important"")) +"
"0","  labs(title = ""Collaborative playlist users regard sharing music with others \nto be more important than non-users do"","
"0","       x = ""Importance of sharing music with others"", "
"0","       y = ""p(Use CP)"")"
