"0","# scatter plot"
"0","ggplot(data = df.Q2,"
"0","       mapping = aes(x = mean_16,"
"0","                     y = mean_18)) + "
"0","  geom_jitter(height = 0.01, width = 0.2, size = 2, alpha = 0.5) +"
"0","  scale_y_continuous(limits = c(1, 5), "
"0","                     breaks = c(1, 2, 3, 4, 5),"
"0","                     labels = c(""None"", ""Minimal"", ""Supporting"", "
"0","                                ""Equal to others"", ""Lead / Primary"")) +"
"0","  scale_x_continuous(limits = c(1, 4), "
"0","                     breaks = c(1, 2, 3, 4),"
"0","                     labels = c(""Rarely"", ""Sometimes"","
"0","                                ""Often"", ""Always"")) +"
"0","  geom_smooth(method = ""lm"") +"
"0","  theme_minimal(base_size = 18) +"
"0","  xlab(""Frequency of Actions"") +"
"0","  ylab(""Role in Contributing to CP"") +"
"0","  ggtitle(""CP Contribution Frequency and Role"") +"
"0","  theme(plot.title = element_text(color=""black"", face=""bold.italic"", hjust=0.5, size = 16),"
"0","        axis.title.y = element_blank())"
