"0","# frequency"
"0","ggplot(data = df.Q2,"
"0","       mapping = aes(x = factor(ownership), "
"0","                     y = as.numeric(mean_16))) +"
"0","  geom_jitter(height = 0.01, width = 0.2, size = 2, alpha = 0.5) +"
"0","  stat_summary(fun.data = ""mean_cl_boot"", colour = ""#00fdc8"", size = 1.5) +"
"0","  scale_x_discrete(labels = c(""High"", ""Medium"", ""Low""),"
"0","                            breaks = c(1,0,-1)) + "
"0","  scale_y_continuous(limits = c(0, 4), "
"0","                     breaks = c(0, 1, 2, 3, 4),"
"0","                     labels = c(""Never"", ""Rarely"", ""Sometimes"","
"0","                                ""Often"", ""Always"")) +"
"0","  theme_minimal(base_size = 18) +"
"0","  xlab(""Ownership"") +"
"0","  ggtitle(""Frequency of Actions"") +"
"0","  theme(plot.title = element_text(color=""black"", face=""bold.italic"", hjust=0.5, size = 16),"
"0","        axis.title.y = element_blank())"
