"0","df.general <- df.raw %>% "
"0","  select(grep(""Q3.8"", names(df.raw)), grep(""Q4.5"", names(df.raw)))"
"0","df.gen1 <- df.general[,1:10] # don't use CP"
"0","df.gen1[df.gen1==""""] <- NA"
"0","df.gen1 <- df.gen1 %>% "
"0","  na.omit()"
"0","df.gen2 <- df.general[,11:20] # use CP"
"0","df.gen2[df.gen2==""""] <- NA"
"0","df.gen2 <- df.gen2 %>% "
"0","  na.omit()"
"0","n_gen1 <- nrow(df.gen1)"
"0","n_gen2 <- nrow(df.gen2)"
"0","GenWords <- c(""diversMusic"",""incDiscovery"",""decTimeEffDiscover"",""decTimeEffManage"",""decEffortEnjoy"",""musicEnjoyable"",""musicChanged"",""posMusicTaste"",""incCollabPlatform"",""moreOpen"")"
"0","names(df.gen1) <- GenWords"
"0","names(df.gen2) <- GenWords"
"0","df.gen_both <- rbind(df.gen1, df.gen2)"
"0","df.gen_both[1:n_gen1,""experience""] <- replicate(n_gen1, 0) # don't use CP"
"0","df.gen_both[(n_gen1+1):(n_gen1+n_gen2),""experience""] <- replicate(n_gen2, 1) # use CP"
"0","df.gen_both <- gather(df.gen_both, ""effect"", ""rating"", 1:10)"
"0","# mapping word ratings into numerical ratings"
"0","df.gen_both$num_rating[df.gen_both$rating == ""Strongly agree""] <- 5"
"0","df.gen_both$num_rating[df.gen_both$rating == ""Somewhat agree""] <- 4"
"0","df.gen_both$num_rating[df.gen_both$rating == ""Neither agree nor disagree""] <- 3"
"0","df.gen_both$num_rating[df.gen_both$rating == ""Somewhat disagree""] <- 2"
"0","df.gen_both$num_rating[df.gen_both$rating == ""Strongly disagree""] <- 1"
